dataset,method,num_samples,dev,test,seed
bbh,EMBED (RR),500,0.3396452709480568,6.508778830924684,0
bbh,EMBED (RR),500,0.3366336951745145,6.25178358626611,1
bbh,EMBED (RR),500,0.3362007827302556,6.188314942862467,2
bbh,EMBED (RR),1000,0.3449863574847027,6.352517197134308,0
bbh,EMBED (RR),1000,0.3388423454246403,6.224638946987191,1
bbh,EMBED (RR),1000,0.33982465885303637,6.068360628867146,2
bbh,EMBED (RR),2500,0.3480405700335532,6.496594926359247,0
bbh,EMBED (RR),2500,0.3451073094742534,6.166425963972154,1
bbh,EMBED (RR),2500,0.3456494517072483,6.383059032170971,2
bbh,EMBED (RR),5000,0.3602512571270819,7.622916529647694,0
bbh,EMBED (RR),5000,0.3615576738008746,7.378321637931168,1
bbh,EMBED (RR),5000,0.35680791321727967,7.231515012565909,2
bbh,EMBED (RR),10000,0.3609018249920121,7.429046262502487,0
bbh,EMBED (RR),10000,0.3665109279071107,8.229616958788144,1
bbh,EMBED (RR),10000,0.3609008310753622,7.886224499424012,2
bbh,LESS (DG),500,0.3156031947353004,6.402883040632196,0
bbh,LESS (DG),500,0.3169102606674035,6.45951495579248,1
bbh,LESS (DG),500,0.3157640858840795,6.4288136835948535,2
bbh,LESS (DG),1000,0.316051885853579,6.558400106849327,0
bbh,LESS (DG),1000,0.3155641588439912,6.681415664410009,1
bbh,LESS (DG),1000,0.31525366068070315,6.588248885642766,2
bbh,LESS (DG),2500,0.3127308355437385,6.632731626109216,0
bbh,LESS (DG),2500,0.3117043152451515,6.549595713107346,1
bbh,LESS (DG),2500,0.31037372732420027,6.559809783456732,2
bbh,LESS (DG),5000,0.3131072578238852,6.6432605213035805,0
bbh,LESS (DG),5000,0.3140560944599134,6.668925047076402,1
bbh,LESS (DG),5000,0.3139675094481604,6.531220671621964,2
bbh,LESS (DG),10000,0.3216069343925258,6.858550238382284,0
bbh,LESS (DG),10000,0.3168190658368446,6.85391168119885,1
bbh,LESS (DG),10000,0.3187812034638576,6.781641754315317,2
bbh,LESS (KNN-KDE),500,0.32393543390028273,6.315950404360005,0
bbh,LESS (KNN-KDE),500,0.3229982230214425,6.298485719696239,1
bbh,LESS (KNN-KDE),500,0.32421802904134917,6.3206171511120735,2
bbh,LESS (KNN-KDE),1000,0.32050827886035416,6.577727257527984,0
bbh,LESS (KNN-KDE),1000,0.3227069302013627,6.7174812825094845,1
bbh,LESS (KNN-KDE),1000,0.32265151756597155,6.58332851120375,2
bbh,LESS (KNN-KDE),2500,0.3128741768039303,6.60159921506055,0
bbh,LESS (KNN-KDE),2500,0.31260325106573694,6.51371557124656,1
bbh,LESS (KNN-KDE),2500,0.3119025589599286,6.422356275768072,2
bbh,LESS (KNN-KDE),5000,0.3091222461037062,6.305228514864302,0
bbh,LESS (KNN-KDE),5000,0.306934347882131,6.2615883296086405,1
bbh,LESS (KNN-KDE),5000,0.3096787148143774,6.376633795179945,2
bbh,LESS (KNN-KDE),10000,0.3101946683485567,6.605858797050991,0
bbh,LESS (KNN-KDE),10000,0.3109090196221699,6.3857325619769485,1
bbh,LESS (KNN-KDE),10000,0.3100382527451456,6.625122465057099,2
bbh,LESS (KNN-Unif.),500,0.3205266636278894,6.302853096091716,0
bbh,LESS (KNN-Unif.),500,0.32356364086822226,6.433192987739353,1
bbh,LESS (KNN-Unif.),500,0.32171961789329845,6.341356669770757,2
bbh,LESS (KNN-Unif.),1000,0.3208519706479561,6.680002059681663,0
bbh,LESS (KNN-Unif.),1000,0.3200557770000564,6.589893009096516,1
bbh,LESS (KNN-Unif.),1000,0.3212037972278065,6.660688248881362,2
bbh,LESS (KNN-Unif.),2500,0.3115931205727436,6.453127272409917,0
bbh,LESS (KNN-Unif.),2500,0.3117862471643789,6.3479937480133515,1
bbh,LESS (KNN-Unif.),2500,0.313268479189755,6.439257676353141,2
bbh,LESS (KNN-Unif.),5000,0.31010987986753014,6.3178784356031565,0
bbh,LESS (KNN-Unif.),5000,0.3102107398947816,6.393353347028754,1
bbh,LESS (KNN-Unif.),5000,0.3085161762105094,6.306666353247422,2
bbh,LESS (KNN-Unif.),10000,0.3082858101683266,6.366954129538838,0
bbh,LESS (KNN-Unif.),10000,0.30925606950013723,6.314658708285671,1
bbh,LESS (KNN-Unif.),10000,0.3098130998788057,6.531950476403574,2
bbh,LESS (RR),500,0.3213246912224057,6.1776787138098745,0
bbh,LESS (RR),500,0.3206937722861767,6.148717712429588,1
bbh,LESS (RR),500,0.32022358955424507,6.146491266563912,2
bbh,LESS (RR),1000,0.31864811526036557,6.521517451284412,0
bbh,LESS (RR),1000,0.3182489502209204,6.332249479576879,1
bbh,LESS (RR),1000,0.32142880453187744,6.42785572491196,2
bbh,LESS (RR),2500,0.31504602624494354,6.318394891843326,0
bbh,LESS (RR),2500,0.3156301494181892,6.414797529649156,1
bbh,LESS (RR),2500,0.3155407875224396,6.4868872726344415,2
bbh,LESS (RR),5000,0.3173684331094041,6.4243606397348,0
bbh,LESS (RR),5000,0.3167298407650288,6.311453808376526,1
bbh,LESS (RR),5000,0.3173645308908121,6.354482643465314,2
bbh,LESS (RR),10000,0.31639529838238234,6.593029042484757,0
bbh,LESS (RR),10000,0.31346180837279486,6.4699660944757404,1
bbh,LESS (RR),10000,0.3153714420342887,6.478425955579241,2
bbh,LESS (UOT),500,0.32418714270547583,6.561701536032118,0
bbh,LESS (UOT),500,0.32259311715577854,6.455866817174978,1
bbh,LESS (UOT),500,0.31773941398218825,6.393556467757359,2
bbh,LESS (UOT),1000,0.31676199107810304,6.6212399348632625,0
bbh,LESS (UOT),1000,0.3175491752723853,6.524716368515798,1
bbh,LESS (UOT),1000,0.3153123675305166,6.586738137216763,2
bbh,LESS (UOT),2500,0.3108942714278345,6.439211200146316,0
bbh,LESS (UOT),2500,0.309737152017561,6.364101210482346,1
bbh,LESS (UOT),2500,0.3108161121238897,6.292536593031873,2
bbh,LESS (UOT),5000,0.3091782360441155,6.357053311834905,0
bbh,LESS (UOT),5000,0.3084670703076286,6.393978898810125,1
bbh,LESS (UOT),5000,0.3074988167686963,6.268943638346415,2
bbh,LESS (UOT),10000,0.3077293630735374,6.095590796742163,0
bbh,LESS (UOT),10000,0.3076316726244526,6.290035469280998,1
bbh,LESS (UOT),10000,0.3068335112184286,6.31738511733499,2
bbh,RDS+ (RR),500,0.337544226076132,6.253341471465973,0
bbh,RDS+ (RR),500,0.33934602776059397,6.17138495742405,1
bbh,RDS+ (RR),500,0.3391645237987424,6.180578045857116,2
bbh,RDS+ (RR),1000,0.3349432883163293,6.140918895242914,0
bbh,RDS+ (RR),1000,0.33484766963455415,6.292080390473479,1
bbh,RDS+ (RR),1000,0.33754887546838064,6.216043371215721,2
bbh,RDS+ (RR),2500,0.34350006056972493,6.429649728771875,0
bbh,RDS+ (RR),2500,0.3419870225551688,6.315938866489989,1
bbh,RDS+ (RR),2500,0.34652553655115176,6.402618823201951,2
bbh,RDS+ (RR),5000,0.34667980252408687,6.484706868390813,0
bbh,RDS+ (RR),5000,0.34633280235676117,6.636716834540522,1
bbh,RDS+ (RR),5000,0.3499495904938674,6.732209631794701,2
bbh,RDS+ (RR),10000,0.3498960039405911,6.719695957222213,0
bbh,RDS+ (RR),10000,0.3501862362946993,6.706468846286758,1
bbh,RDS+ (RR),10000,0.35028730728376056,6.544751431275175,2
bbh,Random,500,0.33221315707505483,5.926383012982671,0
bbh,Random,500,0.3347129086377444,6.003765027454565,1
bbh,Random,500,0.34062084132506526,5.996162589757861,2
bbh,Random,1000,0.3349361727819031,6.0110093219876015,0
bbh,Random,1000,0.33939885104328027,5.839330941763658,1
bbh,Random,1000,0.3401224461418611,6.04356931421618,2
bbh,Random,2500,0.33758931832365047,5.998345531835623,0
bbh,Random,2500,0.33681421970695624,6.070355123706245,1
bbh,Random,2500,0.34099750965833664,6.151930039776871,2
bbh,Random,5000,0.3459978010735394,6.646915381944522,0
bbh,Random,5000,0.3460045261423529,6.753419890013402,1
bbh,Random,5000,0.3471551045407484,6.675817032487249,2
bbh,Random,10000,0.3520969761834468,7.136044374398053,0
bbh,Random,10000,0.35144102118081516,7.243115844603527,1
bbh,Random,10000,0.35056457447784917,7.2173516300485865,2
codex,EMBED (RR),500,0.9347609952092171,0.9779568940803811,0
codex,EMBED (RR),500,0.9306523948907852,0.9750195912815429,1
codex,EMBED (RR),500,0.9296905435621738,0.975679815721673,2
codex,EMBED (RR),1000,1.0017232820391655,1.0413499589304667,0
codex,EMBED (RR),1000,0.9977041929960251,1.0365914549376514,1
codex,EMBED (RR),1000,0.985041081905365,1.0263703075816502,2
codex,EMBED (RR),2500,1.0557785592973232,1.0926687273423414,0
codex,EMBED (RR),2500,1.0337876826524734,1.0723974779248238,1
codex,EMBED (RR),2500,1.0479009076952934,1.0871483145936116,2
codex,EMBED (RR),5000,1.0772177502512932,1.1155338759559232,0
codex,EMBED (RR),5000,1.0770237110555172,1.1175191988413398,1
codex,EMBED (RR),5000,1.0769940800964832,1.1175814396827608,2
codex,EMBED (RR),10000,1.1059309057891369,1.1372016250483088,0
codex,EMBED (RR),10000,1.0841161645948887,1.123703471108063,1
codex,EMBED (RR),10000,1.0947359167039394,1.1300213513140742,2
codex,LESS (DG),500,0.8325395360589027,0.8813876639548186,0
codex,LESS (DG),500,0.8184240534901619,0.8700296555620592,1
codex,LESS (DG),500,0.8193765133619308,0.870976653050732,2
codex,LESS (DG),1000,0.8630683347582817,0.9092127535794232,0
codex,LESS (DG),1000,0.8614058569073677,0.9032173617868811,1
codex,LESS (DG),1000,0.8647772409021854,0.9087325536922829,2
codex,LESS (DG),2500,0.8802411668002605,0.9293826719796335,0
codex,LESS (DG),2500,0.8756868317723274,0.9273448294481715,1
codex,LESS (DG),2500,0.8800357952713966,0.9292122027962595,2
codex,LESS (DG),5000,0.9024296514689922,0.9505042480053129,0
codex,LESS (DG),5000,0.8868066072463989,0.9364389287861618,1
codex,LESS (DG),5000,0.9053959064185619,0.9495380888315471,2
codex,LESS (DG),10000,0.9088057428598404,0.961247739860335,0
codex,LESS (DG),10000,0.9067663885653019,0.9613702074700111,1
codex,LESS (DG),10000,0.9154367707669735,0.9691613263173683,2
codex,LESS (KNN-KDE),500,0.7578716427087784,0.8249236632239174,0
codex,LESS (KNN-KDE),500,0.7517788112163544,0.8231479189283138,1
codex,LESS (KNN-KDE),500,0.7545417603105307,0.8226192449597088,2
codex,LESS (KNN-KDE),1000,0.8006643615663052,0.8576308008585427,0
codex,LESS (KNN-KDE),1000,0.7995034977793694,0.8558169956746939,1
codex,LESS (KNN-KDE),1000,0.8112384788691998,0.859526344549817,2
codex,LESS (KNN-KDE),2500,0.7961698286235332,0.8455635360567957,0
codex,LESS (KNN-KDE),2500,0.8245092518627644,0.869183625220447,1
codex,LESS (KNN-KDE),2500,0.8215893357992172,0.8699604483270967,2
codex,LESS (KNN-KDE),5000,0.8508255705237389,0.901530543493258,0
codex,LESS (KNN-KDE),5000,0.8429221622645855,0.8951549181664312,1
codex,LESS (KNN-KDE),5000,0.8574791438877583,0.9064812014835912,2
codex,LESS (KNN-KDE),10000,0.8973969928920269,0.9506206626223551,0
codex,LESS (KNN-KDE),10000,0.8902233764529228,0.9512709330868077,1
codex,LESS (KNN-KDE),10000,0.8829993531107903,0.9424221843883798,2
codex,LESS (KNN-Unif.),500,0.7612369749695063,0.8298868305377058,0
codex,LESS (KNN-Unif.),500,0.7578085511922836,0.8235858948649587,1
codex,LESS (KNN-Unif.),500,0.7502801530063152,0.8220316384088349,2
codex,LESS (KNN-Unif.),1000,0.7932030260562897,0.8501961895742932,0
codex,LESS (KNN-Unif.),1000,0.7929524555802345,0.8515910714663364,1
codex,LESS (KNN-Unif.),1000,0.7926059234887362,0.8522313374119836,2
codex,LESS (KNN-Unif.),2500,0.8157090172171593,0.867598232284591,0
codex,LESS (KNN-Unif.),2500,0.8354001827538013,0.885321930453584,1
codex,LESS (KNN-Unif.),2500,0.8190162517130375,0.8714628588106181,2
codex,LESS (KNN-Unif.),5000,0.8461692780256271,0.8983131518235078,0
codex,LESS (KNN-Unif.),5000,0.8510649092495441,0.9007121643705948,1
codex,LESS (KNN-Unif.),5000,0.8250180035829544,0.8763497198957044,2
codex,LESS (KNN-Unif.),10000,0.894963514059782,0.9511182015207974,0
codex,LESS (KNN-Unif.),10000,0.8861774690449238,0.9479366894307975,1
codex,LESS (KNN-Unif.),10000,0.9015349559485912,0.9586707463336958,2
codex,LESS (RR),500,0.7904520910233259,0.8547290720649667,0
codex,LESS (RR),500,0.7881534472107887,0.850830908764053,1
codex,LESS (RR),500,0.7786352578550577,0.8480080917880342,2
codex,LESS (RR),1000,0.8212235495448112,0.883235416098221,0
codex,LESS (RR),1000,0.8272532932460308,0.8878048798321067,1
codex,LESS (RR),1000,0.8173345029354095,0.8817607573158032,2
codex,LESS (RR),2500,0.8590258434414864,0.911864399104505,0
codex,LESS (RR),2500,0.8507502861320972,0.9088243373946564,1
codex,LESS (RR),2500,0.8336282633244991,0.8973885922617203,2
codex,LESS (RR),5000,0.865434430539608,0.9230616004080385,0
codex,LESS (RR),5000,0.8713889345526695,0.9327932843888128,1
codex,LESS (RR),5000,0.8686364404857159,0.9307770960637041,2
codex,LESS (RR),10000,0.8881101049482822,0.9500672915900076,0
codex,LESS (RR),10000,0.8959310501813889,0.9597488234977465,1
codex,LESS (RR),10000,0.8932635746896267,0.9519684369096885,2
codex,LESS (UOT),500,0.7976078167557716,0.8551647807093891,0
codex,LESS (UOT),500,0.7924273759126663,0.8516324222893328,1
codex,LESS (UOT),500,0.7990031391382217,0.8537008969767673,2
codex,LESS (UOT),1000,0.8376697935163975,0.8860089140566619,0
codex,LESS (UOT),1000,0.8370059616863728,0.8849054072555658,1
codex,LESS (UOT),1000,0.8345585465431213,0.8845677016353285,2
codex,LESS (UOT),2500,0.8228012844920158,0.8725674300379044,0
codex,LESS (UOT),2500,0.8410664573311806,0.8866706601268536,1
codex,LESS (UOT),2500,0.8380414545536041,0.8835312246873572,2
codex,LESS (UOT),5000,0.8539644964039326,0.902172105437195,0
codex,LESS (UOT),5000,0.8548408560454845,0.9026281993735481,1
codex,LESS (UOT),5000,0.8361885659396648,0.8950794027061075,2
codex,LESS (UOT),10000,0.8842658065259457,0.943143239194477,0
codex,LESS (UOT),10000,0.8701961301267147,0.9276957019559435,1
codex,LESS (UOT),10000,0.8693214096128941,0.9307485574201958,2
codex,RDS+ (RR),500,0.9020969904959202,0.946172159567878,0
codex,RDS+ (RR),500,0.8977350071072578,0.9422572064842727,1
codex,RDS+ (RR),500,0.8916607350111008,0.9388787140314644,2
codex,RDS+ (RR),1000,0.939049206674099,0.9999734620387489,0
codex,RDS+ (RR),1000,0.9466797448694706,1.005932729288533,1
codex,RDS+ (RR),1000,0.9535729475319386,1.009940848056529,2
codex,RDS+ (RR),2500,1.011089414358139,1.0600482677487102,0
codex,RDS+ (RR),2500,1.0196115858852863,1.0688109714034442,1
codex,RDS+ (RR),2500,0.9945828318595886,1.0515776049043681,2
codex,RDS+ (RR),5000,1.090438388288021,1.1340179675938309,0
codex,RDS+ (RR),5000,1.0696342028677464,1.115037872279818,1
codex,RDS+ (RR),5000,1.0680108293890953,1.1154212528789365,2
codex,RDS+ (RR),10000,1.0837835408747196,1.1255963521229255,0
codex,RDS+ (RR),10000,1.1100908257067204,1.1412120812849418,1
codex,RDS+ (RR),10000,1.0844128839671612,1.127044801877157,2
codex,Random,500,0.8654809296131134,0.9010756189960081,0
codex,Random,500,0.8632684983313084,0.9018478116675003,1
codex,Random,500,0.8619044870138168,0.8987028647113491,2
codex,Random,1000,0.8808530941605568,0.9173943439649569,0
codex,Random,1000,0.8863933198153973,0.9217982364667429,1
codex,Random,1000,0.8878291323781013,0.9218209414063273,2
codex,Random,2500,0.930345393717289,0.9549064332166234,0
codex,Random,2500,0.9280288331210613,0.9598387014624234,1
codex,Random,2500,0.9252597354352474,0.9588453633761084,2
codex,Random,5000,0.9728617370128632,1.0008735087876384,0
codex,Random,5000,0.9551942348480225,0.9892878259557325,1
codex,Random,5000,0.9617562294006348,0.9878843074312081,2
codex,Random,10000,1.003345724195242,1.0406762204460196,0
codex,Random,10000,1.0045229122042656,1.0376500374562032,1
codex,Random,10000,1.016350343823433,1.0435774695832987,2
gsm8k,EMBED (RR),500,0.7866612747311592,6.129684787342456,0
gsm8k,EMBED (RR),500,0.7790353894233704,6.389037874632482,1
gsm8k,EMBED (RR),500,0.7894366979598999,6.3002874598166905,2
gsm8k,EMBED (RR),1000,0.7884323596954346,8.056008641515563,0
gsm8k,EMBED (RR),1000,0.8139420971274376,7.924127013688742,1
gsm8k,EMBED (RR),1000,0.8226929232478142,8.148042291832114,2
gsm8k,EMBED (RR),2500,0.8380273059010506,9.0799256182693,0
gsm8k,EMBED (RR),2500,0.838661327958107,9.209593275806233,1
gsm8k,EMBED (RR),2500,0.8071649372577667,9.144998354112857,2
gsm8k,EMBED (RR),5000,0.7772563472390175,9.36561810129786,0
gsm8k,EMBED (RR),5000,0.8412529602646828,9.29416444845684,1
gsm8k,EMBED (RR),5000,0.8218250647187233,9.380065753841327,2
gsm8k,EMBED (RR),10000,0.8165915086865425,8.548046606250384,0
gsm8k,EMBED (RR),10000,0.8500649929046631,8.671408220526844,1
gsm8k,EMBED (RR),10000,0.8259571343660355,9.041075108176022,2
gsm8k,LESS (DG),500,0.6872523985803127,7.35070066057976,0
gsm8k,LESS (DG),500,0.6884974464774132,7.262265094579215,1
gsm8k,LESS (DG),500,0.6857499778270721,6.969724397753295,2
gsm8k,LESS (DG),1000,0.7133578471839428,8.242690893806591,0
gsm8k,LESS (DG),1000,0.7328543290495872,8.048401566506156,1
gsm8k,LESS (DG),1000,0.6940390802919865,8.155881089455617,2
gsm8k,LESS (DG),2500,0.6966369189321995,9.355788219327543,0
gsm8k,LESS (DG),2500,0.6794278360903263,9.260033284650778,1
gsm8k,LESS (DG),2500,0.6858405396342278,9.499406463364203,2
gsm8k,LESS (DG),5000,0.6897748745977879,9.74719001399106,0
gsm8k,LESS (DG),5000,0.6795930601656437,9.42807438700736,1
gsm8k,LESS (DG),5000,0.6689505875110626,9.763328103426282,2
gsm8k,LESS (DG),10000,0.6894255988299847,9.748073563781809,0
gsm8k,LESS (DG),10000,0.6669784896075726,9.499390413039919,1
gsm8k,LESS (DG),10000,0.6747632399201393,9.559343431283345,2
gsm8k,LESS (KNN-KDE),500,0.8062753304839134,6.552972501475672,0
gsm8k,LESS (KNN-KDE),500,0.8053026124835014,6.52434877629891,1
gsm8k,LESS (KNN-KDE),500,0.8148448541760445,6.66030596981815,2
gsm8k,LESS (KNN-KDE),1000,0.7776251286268234,6.607433084107602,0
gsm8k,LESS (KNN-KDE),1000,0.7797320559620857,6.701646782757208,1
gsm8k,LESS (KNN-KDE),1000,0.749079667031765,6.586260971469893,2
gsm8k,LESS (KNN-KDE),2500,0.7084705084562302,7.141461491313642,0
gsm8k,LESS (KNN-KDE),2500,0.6990159153938293,7.567779015735571,1
gsm8k,LESS (KNN-KDE),2500,0.7223229929804802,6.9479592596607915,2
gsm8k,LESS (KNN-KDE),5000,0.6504910886287689,7.894156347177894,0
gsm8k,LESS (KNN-KDE),5000,0.6710194125771523,8.413738837831394,1
gsm8k,LESS (KNN-KDE),5000,0.6731631457805634,8.269171143228851,2
gsm8k,LESS (KNN-KDE),10000,0.6285979561507702,9.202758125684042,0
gsm8k,LESS (KNN-KDE),10000,0.6480771116912365,9.63938214021528,1
gsm8k,LESS (KNN-KDE),10000,0.6281230300664902,8.63898931352183,2
gsm8k,LESS (KNN-Unif.),500,0.8137543573975563,6.7399572015622065,0
gsm8k,LESS (KNN-Unif.),500,0.8138258680701256,6.682342573040087,1
gsm8k,LESS (KNN-Unif.),500,0.8083675280213356,6.646130998176187,2
gsm8k,LESS (KNN-Unif.),1000,0.7837541773915291,6.718120686297529,0
gsm8k,LESS (KNN-Unif.),1000,0.7994843050837517,6.645076431226694,1
gsm8k,LESS (KNN-Unif.),1000,0.7772233188152313,6.672673467798067,2
gsm8k,LESS (KNN-Unif.),2500,0.7050162702798843,7.348782977342063,0
gsm8k,LESS (KNN-Unif.),2500,0.691084735095501,7.536822728264775,1
gsm8k,LESS (KNN-Unif.),2500,0.6996684893965721,7.375455616097092,2
gsm8k,LESS (KNN-Unif.),5000,0.6455248445272446,8.584238777927055,0
gsm8k,LESS (KNN-Unif.),5000,0.642689373344183,8.152510776946363,1
gsm8k,LESS (KNN-Unif.),5000,0.6390057541429996,7.8908385004935795,2
gsm8k,LESS (KNN-Unif.),10000,0.6199632287025452,8.494481685759897,0
gsm8k,LESS (KNN-Unif.),10000,0.6397329457104206,8.660579942048184,1
gsm8k,LESS (KNN-Unif.),10000,0.6505611203610897,8.751744064623159,2
gsm8k,LESS (RR),500,0.8231571242213249,6.818880146068547,0
gsm8k,LESS (RR),500,0.8283113911747932,6.869307689363076,1
gsm8k,LESS (RR),500,0.8258653581142426,6.722366587694528,2
